('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         187122 function calls (186687 primitive calls) in 1.108 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1891    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
        1    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1429(log)
        2    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:189(initialize_soup)
        2    0.000    0.000    0.000    0.000 __init__.py:197(reset)
     1274    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
        2    0.000    0.000    0.000    0.000 __init__.py:209(deprecated_argument)
        2    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
      965    0.003    0.000    0.006    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.069    0.069 __init__.py:444(_feed)
     1274    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
      433    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
     1273    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
     1274    0.002    0.000    0.003    0.000 __init__.py:544(pushTag)
        1    0.000    0.000    0.000    0.000 __init__.py:549(_initialize_xml_detector)
        1    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
     2551    0.001    0.000    0.005    0.000 __init__.py:558(endData)
        1    0.000    0.000    0.000    0.000 __init__.py:569(_root_tag_encountered)
       28    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
      433    0.001    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:619(update)
       51    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
     1273    0.002    0.000    0.004    0.000 __init__.py:660(_popToTag)
     1273    0.003    0.000    0.019    0.000 __init__.py:694(handle_starttag)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
     1273    0.001    0.000    0.009    0.000 __init__.py:735(handle_endtag)
      437    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
        1    0.000    0.000    1.019    1.019 _api.py:167(get)
        1    0.000    0.000    1.019    1.019 _api.py:23(request)
        2    0.000    0.000    0.000    0.000 _auth.py:30(auth_flow)
        2    0.000    0.000    0.000    0.000 _auth.py:54(sync_auth_flow)
        1    0.000    0.000    0.000    0.000 _client.py:115(__init__)
      161    0.000    0.000    0.170    0.001 _client.py:122(__iter__)
        1    0.000    0.000    0.000    0.000 _client.py:126(close)
        1    0.000    0.000    0.000    0.000 _client.py:1261(__enter__)
        1    0.000    0.000    0.000    0.000 _client.py:1277(__exit__)
        1    0.000    0.000    0.000    0.000 _client.py:156(__init__)
        1    0.000    0.000    0.000    0.000 _client.py:200(trust_env)
        1    0.000    0.000    0.000    0.000 _client.py:204(_enforce_trailing_slash)
        1    0.000    0.000    0.004    0.004 _client.py:209(_get_proxy_map)
        1    0.000    0.000    0.000    0.000 _client.py:214(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _client.py:229(timeout)
        1    0.000    0.000    0.000    0.000 _client.py:276(headers)
        1    0.000    0.000    0.000    0.000 _client.py:283(headers)
        2    0.000    0.000    0.000    0.000 _client.py:296(cookies)
        1    0.000    0.000    0.000    0.000 _client.py:307(params)
        1    0.000    0.000    0.000    0.000 _client.py:318(build_request)
        1    0.000    0.000    0.000    0.000 _client.py:369(_merge_url)
        1    0.000    0.000    0.000    0.000 _client.py:391(_merge_cookies)
        1    0.000    0.000    0.000    0.000 _client.py:404(_merge_headers)
        1    0.000    0.000    0.000    0.000 _client.py:415(_merge_queryparams)
        2    0.000    0.000    0.000    0.000 _client.py:427(_build_auth)
        1    0.000    0.000    0.000    0.000 _client.py:439(_build_request_auth)
        1    0.000    0.000    0.012    0.012 _client.py:621(__init__)
        1    0.000    0.000    0.000    0.000 _client.py:683(<dictcomp>)
        1    0.000    0.000    0.009    0.009 _client.py:704(_init_transport)
        1    0.000    0.000    0.000    0.000 _client.py:750(_transport_for_url)
        1    0.000    0.000    1.006    1.006 _client.py:761(request)
        1    0.000    0.000    1.006    1.006 _client.py:869(send)
        1    0.000    0.000    0.830    0.830 _client.py:918(_send_handling_auth)
        1    0.000    0.000    0.830    0.830 _client.py:952(_send_handling_redirects)
        1    0.000    0.000    0.830    0.830 _client.py:989(_send_single_request)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       72    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:790(pop)
        1    0.000    0.000    0.000    0.000 _compat.py:23(set_minimum_tls_version_1_2)
        1    0.000    0.000    0.001    0.001 _config.py:151(_create_default_ssl_context)
        1    0.000    0.000    0.000    0.000 _config.py:172(_load_client_certs)
        1    0.000    0.000    0.000    0.000 _config.py:203(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:249(as_dict)
        1    0.000    0.000    0.009    0.009 _config.py:43(create_ssl_context)
        1    0.000    0.000    0.009    0.009 _config.py:61(__init__)
        1    0.000    0.000    0.009    0.009 _config.py:75(load_ssl_context)
        1    0.000    0.000    0.009    0.009 _config.py:98(load_ssl_context_verify)
        1    0.000    0.000    0.000    0.000 _connection.py:128(__init__)
      170    0.000    0.000    0.000    0.000 _connection.py:175(our_state)
      793    0.000    0.000    0.000    0.000 _connection.py:182(their_state)
        1    0.000    0.000    0.000    0.000 _connection.py:193(start_next_cycle)
      162    0.000    0.000    0.000    0.000 _connection.py:218(_server_switch_event)
      165    0.001    0.000    0.002    0.000 _connection.py:230(_process_event)
        9    0.000    0.000    0.000    0.000 _connection.py:277(_get_io_object)
      166    0.000    0.000    0.000    0.000 _connection.py:292(_respond_to_state_changes)
      151    0.000    0.000    0.000    0.000 _connection.py:310(receive_data)
      313    0.001    0.000    0.004    0.000 _connection.py:356(_extract_next_receive_event)
      313    0.001    0.000    0.007    0.000 _connection.py:382(next_event)
        3    0.000    0.000    0.000    0.000 _connection.py:447(send)
        2    0.000    0.000    0.000    0.000 _connection.py:47(_keep_alive)
        3    0.000    0.000    0.000    0.000 _connection.py:474(send_with_data_passthrough)
        2    0.000    0.000    0.000    0.000 _connection.py:56(_body_framing)
        1    0.000    0.000    0.000    0.000 _content.py:184(encode_request)
        1    0.000    0.000    0.000    0.000 _content.py:31(__init__)
        4    0.000    0.000    0.000    0.000 _content.py:34(__iter__)
        2    0.000    0.000    0.000    0.000 _decoders.py:169(__init__)
      321    0.000    0.000    0.000    0.000 _decoders.py:173(decode)
        2    0.000    0.000    0.000    0.000 _decoders.py:196(flush)
        1    0.000    0.000    0.000    0.000 _decoders.py:247(__init__)
        1    0.000    0.000    0.001    0.001 _decoders.py:250(decode)
        1    0.000    0.000    0.000    0.000 _decoders.py:253(flush)
        1    0.000    0.000    0.000    0.000 _decoders.py:71(__init__)
      160    0.000    0.000    0.004    0.000 _decoders.py:74(decode)
        1    0.000    0.000    0.000    0.000 _decoders.py:80(flush)
        1    0.000    0.000    0.000    0.000 _events.py:129(_validate)
        1    0.000    0.000    0.000    0.000 _events.py:219(_validate)
      165    0.001    0.000    0.001    0.000 _events.py:31(__init__)
      163    0.000    0.000    0.000    0.000 _events.py:73(_validate)
      324    0.000    0.000    0.000    0.000 _events.py:85(__eq__)
        8    0.000    0.000    0.000    0.000 _exceptions.py:330(request_context)
      936    0.000    0.000    0.000    0.000 _exceptions.py:5(map_exceptions)
        1    0.000    0.000    0.000    0.000 _headers.py:115(raw_items)
        1    0.000    0.000    0.000    0.000 _headers.py:116(<listcomp>)
        4    0.000    0.000    0.000    0.000 _headers.py:119(normalize_and_validate)
        7    0.000    0.000    0.000    0.000 _headers.py:169(get_comma_header)
        1    0.000    0.000    0.000    0.000 _headers.py:235(has_expect_100_continue)
        4    0.000    0.000    0.000    0.000 _headers.py:92(__init__)
        6    0.000    0.000    0.000    0.000 _headers.py:95(__iter__)
        1    0.000    0.000    0.000    0.000 _headers.py:99(__bool__)
       68    0.000    0.000    0.002    0.000 _htmlparser.py:107(handle_startendtag)
     1273    0.003    0.000    0.023    0.000 _htmlparser.py:122(handle_starttag)
     1273    0.001    0.000    0.010    0.000 _htmlparser.py:177(handle_endtag)
      435    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
        2    0.000    0.000    0.000    0.000 _htmlparser.py:238(handle_entityref)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:257(handle_comment)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:266(handle_decl)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(__init__)
        2    0.000    0.000    0.000    0.000 _htmlparser.py:342(prepare_markup)
        1    0.000    0.000    0.069    0.069 _htmlparser.py:391(feed)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:66(__init__)
        1    0.000    0.000    0.000    0.000 _markupbase.py:168(parse_comment)
        1    0.000    0.000    0.000    0.000 _markupbase.py:36(reset)
     1273    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
     4962    0.002    0.000    0.003    0.000 _markupbase.py:48(updatepos)
       17    0.000    0.000    0.000    0.000 _mixin.py:15(authority_info)
        1    0.000    0.000    0.000    0.000 _mixin.py:316(unsplit)
       13    0.000    0.000    0.000    0.000 _mixin.py:56(_match_subauthority)
        9    0.000    0.000    0.000    0.000 _mixin.py:59(host)
        4    0.000    0.000    0.000    0.000 _mixin.py:68(port)
        4    0.000    0.000    0.000    0.000 _mixin.py:77(userinfo)
        1    0.000    0.000    0.000    0.000 _models.py:1001(__init__)
        1    0.000    0.000    0.001    0.001 _models.py:1018(extract_cookies)
        1    0.000    0.000    0.000    0.000 _models.py:1147(__bool__)
        1    0.000    0.000    0.001    0.001 _models.py:1168(__init__)
        7    0.000    0.000    0.000    0.000 _models.py:118(raw)
        1    0.000    0.000    0.000    0.000 _models.py:1186(__init__)
        2    0.000    0.000    0.000    0.000 _models.py:1189(info)
        7    0.000    0.000    0.000    0.000 _models.py:123(<listcomp>)
        3    0.000    0.000    0.000    0.000 _models.py:125(keys)
        3    0.000    0.000    0.000    0.000 _models.py:126(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _models.py:154(multi_items)
        2    0.000    0.000    0.000    0.000 _models.py:161(<listcomp>)
        3    0.000    0.000    0.000    0.000 _models.py:164(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:165(get)
        2    0.000    0.000    0.000    0.000 _models.py:169(__eq__)
        1    0.000    0.000    0.000    0.000 _models.py:175(get_list)
        1    0.000    0.000    0.000    0.000 _models.py:184(<listcomp>)
        1    0.000    0.000    0.000    0.000 _models.py:194(<listcomp>)
        2    0.000    0.000    0.000    0.000 _models.py:197(update)
        7    0.000    0.000    0.000    0.000 _models.py:207(__getitem__)
        7    0.000    0.000    0.000    0.000 _models.py:217(<listcomp>)
       90    0.000    0.000    0.000    0.000 _models.py:23(enforce_bytes)
        1    0.000    0.000    0.000    0.000 _models.py:251(__delitem__)
        1    0.000    0.000    0.000    0.000 _models.py:251(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:258(<listcomp>)
        5    0.000    0.000    0.000    0.000 _models.py:269(__contains__)
        5    0.000    0.000    0.000    0.000 _models.py:271(<listcomp>)
        3    0.000    0.000    0.000    0.000 _models.py:283(origin)
        1    0.000    0.000    0.000    0.000 _models.py:306(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:316(__init__)
        2    0.000    0.000    0.000    0.000 _models.py:355(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:358(_prepare)
        1    0.000    0.000    0.000    0.000 _models.py:385(read)
        1    0.000    0.000    0.000    0.000 _models.py:433(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:44(enforce_url)
        1    0.000    0.000    0.000    0.000 _models.py:508(elapsed)
        1    0.000    0.000    0.000    0.000 _models.py:512(request)
        1    0.000    0.000    0.000    0.000 _models.py:523(request)
        1    0.000    0.000    0.000    0.000 _models.py:527(http_version)
        1    0.000    0.000    0.000    0.000 _models.py:534(reason_phrase)
        2    0.000    0.000    0.000    0.000 _models.py:548(content)
        1    0.000    0.000    0.002    0.002 _models.py:554(text)
        1    0.000    0.000    0.000    0.000 _models.py:565(encoding)
        3    0.000    0.000    0.000    0.000 _models.py:57(enforce_headers)
        8    0.000    0.000    0.000    0.000 _models.py:59(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:591(charset_encoding)
        1    0.000    0.000    0.000    0.000 _models.py:606(_get_content_decoder)
        1    0.000    0.000    0.000    0.000 _models.py:678(has_redirect_location)
        2    0.000    0.000    0.000    0.000 _models.py:70(<listcomp>)
        3    0.000    0.000    0.000    0.000 _models.py:76(<listcomp>)
        1    0.000    0.000    0.175    0.175 _models.py:787(read)
        2    0.000    0.000    0.000    0.000 _models.py:79(<listcomp>)
      160    0.000    0.000    0.175    0.001 _models.py:795(iter_bytes)
      161    0.000    0.000    0.170    0.001 _models.py:850(iter_raw)
        1    0.000    0.000    0.000    0.000 _models.py:878(close)
      104    0.000    0.000    0.000    0.000 _models.py:89(encoding)
        3    0.000    0.000    0.000    0.000 _models.py:89(enforce_stream)
       38    0.000    0.000    0.000    0.000 _policybase.py:201(header_max_count)
       38    0.000    0.000    0.000    0.000 _policybase.py:305(header_store_parse)
        1    0.000    0.000    0.000    0.000 _readers.py:129(__init__)
  312/311    0.001    0.000    0.003    0.000 _readers.py:137(__call__)
       21    0.000    0.000    0.000    0.000 _readers.py:35(_obsolete_line_fold)
       21    0.000    0.000    0.000    0.000 _readers.py:55(_decode_header_lines)
        2    0.000    0.000    0.000    0.000 _readers.py:83(maybe_read_from_SEND_RESPONSE_server)
        3    0.000    0.000    0.000    0.000 _receivebuffer.py:103(maybe_extract_lines)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:146(is_next_line_obviously_invalid_request_line)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:47(__init__)
      151    0.000    0.000    0.000    0.000 _receivebuffer.py:52(__iadd__)
      151    0.000    0.000    0.000    0.000 _receivebuffer.py:56(__bool__)
      302    0.000    0.000    0.000    0.000 _receivebuffer.py:59(__len__)
      193    0.000    0.000    0.000    0.000 _receivebuffer.py:66(_extract)
      320    0.000    0.000    0.000    0.000 _receivebuffer.py:76(maybe_extract_at_most)
       21    0.000    0.000    0.000    0.000 _receivebuffer.py:86(maybe_extract_next_line)
        1    0.000    0.000    0.000    0.000 _state.py:201(__init__)
      165    0.000    0.000    0.001    0.000 _state.py:226(process_event)
      166    0.000    0.000    0.000    0.000 _state.py:246(_fire_event_triggered_transitions)
      165    0.000    0.000    0.000    0.000 _state.py:258(_fire_state_triggered_transitions)
        1    0.000    0.000    0.000    0.000 _state.py:298(start_next_cycle)
        3    0.000    0.000    0.000    0.000 _synchronization.py:53(__init__)
        6    0.000    0.000    0.000    0.000 _synchronization.py:56(__enter__)
        6    0.000    0.000    0.000    0.000 _synchronization.py:60(__exit__)
        1    0.000    0.000    0.000    0.000 _synchronization.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _synchronization.py:73(set)
        1    0.000    0.000    0.000    0.000 _synchronization.py:76(wait)
        7    0.000    0.000    0.000    0.000 _trace.py:16(__enter__)
        7    0.000    0.000    0.000    0.000 _trace.py:22(__exit__)
        7    0.000    0.000    0.000    0.000 _trace.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _urls.py:127(scheme)
        1    0.000    0.000    0.000    0.000 _urls.py:135(raw_scheme)
        1    0.000    0.000    0.000    0.000 _urls.py:152(username)
        1    0.000    0.000    0.000    0.000 _urls.py:161(password)
        2    0.000    0.000    0.000    0.000 _urls.py:170(host)
        1    0.000    0.000    0.000    0.000 _urls.py:201(raw_host)
        1    0.000    0.000    0.000    0.000 _urls.py:229(port)
        1    0.000    0.000    0.000    0.000 _urls.py:246(netloc)
        2    0.000    0.000    0.000    0.000 _urls.py:300(raw_path)
        3    0.000    0.000    0.000    0.000 _urls.py:340(is_absolute_url)
        1    0.000    0.000    0.000    0.000 _urls.py:352(is_relative_url)
        1    0.000    0.000    0.000    0.000 _urls.py:537(__str__)
        1    0.000    0.000    0.000    0.000 _urls.py:560(__init__)
        3    0.000    0.000    0.000    0.000 _urls.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _urls.py:750(__bool__)
       13    0.000    0.000    0.000    0.000 _util.py:114(bytesify)
       47    0.000    0.000    0.000    0.000 _util.py:83(validate)
        1    0.000    0.000    0.000    0.000 _utils.py:133(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:138(netrc_info)
        1    0.000    0.000    0.000    0.000 _utils.py:153(get_credentials)
        1    0.000    0.000    0.000    0.000 _utils.py:163(get_ca_bundle_from_env)
        2    0.000    0.000    0.000    0.000 _utils.py:260(trace)
       58    0.000    0.000    0.000    0.000 _utils.py:30(normalize_header_key)
        1    0.000    0.000    0.004    0.004 _utils.py:300(get_environment_proxies)
        1    0.000    0.000    0.000    0.000 _utils.py:317(<listcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:401(sync_start)
        1    0.000    0.000    0.000    0.000 _utils.py:407(sync_elapsed)
       29    0.000    0.000    0.000    0.000 _utils.py:46(normalize_header_value)
        1    0.000    0.000    0.000    0.000 _utils.py:7(is_socket_readable)
        1    0.000    0.000    0.000    0.000 _utils.py:72(is_known_encoding)
        1    0.000    0.000    0.000    0.000 _writers.py:17(write_headers)
        1    0.000    0.000    0.000    0.000 _writers.py:31(write_request)
        2    0.000    0.000    0.000    0.000 _writers.py:56(__call__)
        1    0.000    0.000    0.000    0.000 _writers.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _writers.py:75(send_data)
        1    0.000    0.000    0.000    0.000 _writers.py:81(send_eom)
     3119    0.001    0.000    0.001    0.000 abc.py:137(__instancecheck__)
    29/14    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 api.py:41(iri_reference)
        3    0.000    0.000    0.000    0.000 cgi.py:228(_parseparam)
        1    0.000    0.000    0.000    0.000 cgi.py:240(parse_header)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.001    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 codecs.py:990(getincrementaldecoder)
        7    0.000    0.000    0.000    0.000 compat.py:49(to_str)
        2    0.000    0.000    0.000    0.000 compat.py:56(to_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:154(can_handle_request)
        1    0.000    0.000    0.000    0.000 connection.py:157(close)
        1    0.000    0.000    0.000    0.000 connection.py:173(has_expired)
        1    0.000    0.000    0.000    0.000 connection.py:178(is_idle)
        1    0.000    0.000    0.000    0.000 connection.py:183(is_closed)
        1    0.000    0.000    0.000    0.000 connection.py:19(exponential_backoff)
        1    0.000    0.000    0.000    0.000 connection.py:26(__init__)
        1    0.000    0.000    0.829    0.829 connection.py:54(handle_request)
        1    0.000    0.000    0.189    0.189 connection.py:92(_connect)
        1    0.000    0.000    0.000    0.000 connection_pool.py:112(create_connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:143(_attempt_to_acquire_connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:16(__init__)
        2    0.000    0.000    0.000    0.000 connection_pool.py:181(_close_expired_connections)
        1    0.000    0.000    0.829    0.829 connection_pool.py:200(handle_request)
        1    0.000    0.000    0.000    0.000 connection_pool.py:21(set_connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:268(response_closed)
        1    0.000    0.000    0.000    0.000 connection_pool.py:299(close)
        1    0.000    0.000    0.000    0.000 connection_pool.py:31(wait_for_connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:317(__enter__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:320(__exit__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:335(__init__)
      161    0.000    0.000    0.170    0.001 connection_pool.py:345(__iter__)
        1    0.000    0.000    0.000    0.000 connection_pool.py:349(close)
        1    0.000    0.000    0.000    0.000 connection_pool.py:44(__init__)
      475    0.000    0.000    0.001    0.000 contextlib.py:107(__enter__)
      475    0.001    0.000    0.001    0.000 contextlib.py:116(__exit__)
      475    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
      475    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1216(vals_sorted_by_key)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1220(deepvalues)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1593(make_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1674(extract_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1747(__iter__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:43(_debug)
        1    0.000    0.000    0.000    0.000 cookiejar.py:876(__init__)
      161    0.000    0.000    0.170    0.001 default.py:102(__iter__)
        1    0.000    0.000    0.000    0.000 default.py:107(close)
        1    0.000    0.000    0.009    0.009 default.py:113(__init__)
