('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         182032 function calls (181822 primitive calls) in 1.115 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1273    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
     1274    0.002    0.000    0.003    0.000 __init__.py:544(pushTag)
        1    0.000    0.000    0.000    0.000 __init__.py:549(_initialize_xml_detector)
        1    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
     2551    0.001    0.000    0.005    0.000 __init__.py:558(endData)
        1    0.000    0.000    0.000    0.000 __init__.py:569(_root_tag_encountered)
       28    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
      433    0.001    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:619(update)
       51    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
     1273    0.002    0.000    0.005    0.000 __init__.py:660(_popToTag)
     1273    0.003    0.000    0.020    0.000 __init__.py:694(handle_starttag)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
     1273    0.001    0.000    0.010    0.000 __init__.py:735(handle_endtag)
      437    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
        2    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
       37    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
       31    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
       29    0.000    0.000    0.000    0.000 _collections.py:215(add)
        2    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        2    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        2    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        2    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        2    0.000    0.000    0.002    0.001 _collections.py:92(clear)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      385    0.000    0.000    0.002    0.000 _collections_abc.py:742(__iter__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:790(pop)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       68    0.000    0.000    0.002    0.000 _htmlparser.py:107(handle_startendtag)
     1273    0.003    0.000    0.024    0.000 _htmlparser.py:122(handle_starttag)
     1273    0.001    0.000    0.010    0.000 _htmlparser.py:177(handle_endtag)
      435    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
        2    0.000    0.000    0.000    0.000 _htmlparser.py:238(handle_entityref)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:257(handle_comment)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:266(handle_decl)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(__init__)
        2    0.000    0.000    0.000    0.000 _htmlparser.py:342(prepare_markup)
        1    0.000    0.000    0.072    0.072 _htmlparser.py:391(feed)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:66(__init__)
        7    0.000    0.000    0.000    0.000 _internal_utils.py:23(to_native_string)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:36(unicode_is_ascii)
        1    0.000    0.000    0.000    0.000 _markupbase.py:168(parse_comment)
        1    0.000    0.000    0.000    0.000 _markupbase.py:36(reset)
     1273    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
     4962    0.002    0.000    0.004    0.000 _markupbase.py:48(updatepos)
       42    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       29    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
       42    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
     3138    0.001    0.000    0.001    0.000 abc.py:137(__instancecheck__)
    40/10    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        2    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        2    0.000    0.000    0.000    0.000 adapters.py:239(cert_verify)
        2    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
        2    0.000    0.000    0.001    0.000 adapters.py:333(get_connection)
        2    0.000    0.000    0.002    0.001 adapters.py:362(close)
        2    0.000    0.000    0.000    0.000 adapters.py:372(request_url)
        2    0.000    0.000    0.000    0.000 adapters.py:401(add_headers)
        2    0.000    0.000    0.748    0.374 adapters.py:436(send)
        2    0.000    0.000    0.000    0.000 adapters.py:74(__init__)
        1    0.000    0.000    1.023    1.023 api.py:14(request)
        1    0.000    0.000    1.023    1.023 api.py:62(get)
       12    0.000    0.000    0.000    0.000 client.py:1002(_output)
        2    0.000    0.000    0.057    0.029 client.py:1023(_send_output)
        2    0.000    0.000    0.000    0.000 client.py:1077(putrequest)
        2    0.000    0.000    0.000    0.000 client.py:1204(_encode_request)
        2    0.000    0.000    0.000    0.000 client.py:1208(_validate_method)
        2    0.000    0.000    0.000    0.000 client.py:1217(_validate_path)
        2    0.000    0.000    0.000    0.000 client.py:1225(_validate_host)
       10    0.000    0.000    0.000    0.000 client.py:1233(putheader)
        2    0.000    0.000    0.057    0.029 client.py:1261(endheaders)
        2    0.000    0.000    0.057    0.029 client.py:1274(request)
        2    0.000    0.000    0.057    0.029 client.py:1279(_send_request)
       10    0.000    0.000    0.000    0.000 client.py:1281(<genexpr>)
        2    0.000    0.000    0.560    0.280 client.py:1325(getresponse)
        2    0.000    0.000    0.001    0.000 client.py:207(parse_headers)
        2    0.000    0.000    0.000    0.000 client.py:240(__init__)
        2    0.000    0.000    0.559    0.280 client.py:270(_read_status)
        2    0.000    0.000    0.560    0.280 client.py:303(begin)
        2    0.000    0.000    0.000    0.000 client.py:383(_check_close)
        2    0.000    0.000    0.000    0.000 client.py:412(_close_conn)
        3    0.000    0.000    0.000    0.000 client.py:417(close)
        2    0.000    0.000    0.000    0.000 client.py:429(flush)
        6    0.000    0.000    0.000    0.000 client.py:440(isclosed)
        1    0.000    0.000    0.000    0.000 client.py:450(read)
        1    0.000    0.000    0.000    0.000 client.py:482(readinto)
       24    0.000    0.000    0.164    0.007 client.py:608(_safe_read)
        2    0.000    0.000    0.000    0.000 client.py:809(_get_content_length)
        2    0.000    0.000    0.000    0.000 client.py:841(__init__)
        2    0.000    0.000    0.000    0.000 client.py:887(_get_hostport)
        2    0.000    0.000    0.000    0.000 client.py:950(close)
        2    0.000    0.000    0.057    0.028 client.py:964(send)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        2    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
        2    0.000    0.000    0.000    0.000 connection.py:108(allowed_gai_family)
        2    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        5    0.000    0.000    0.000    0.000 connection.py:132(host)
        2    0.000    0.000    0.000    0.000 connection.py:151(host)
        2    0.000    0.000    0.115    0.057 connection.py:161(_new_conn)
        2    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
        1    0.000    0.000    0.000    0.000 connection.py:196(_prepare_conn)
        1    0.000    0.000    0.057    0.057 connection.py:204(connect)
        2    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
       10    0.000    0.000    0.000    0.000 connection.py:221(putheader)
       20    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
        2    0.000    0.000    0.057    0.029 connection.py:231(request)
        4    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:297(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:323(set_cert)
        1    0.000    0.000    0.128    0.128 connection.py:356(connect)
        2    0.000    0.000    0.115    0.057 connection.py:37(create_connection)
        1    0.000    0.000    0.001    0.001 connection.py:531(_match_hostname)
        1    0.000    0.000    0.128    0.128 connectionpool.py:1034(_validate_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:1095(_normalize_host)
        2    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:223(_new_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:244(_get_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:283(_put_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:314(_validate_conn)
        4    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        2    0.000    0.000    0.745    0.373 connectionpool.py:361(_make_request)
        2    0.001    0.001    0.002    0.001 connectionpool.py:483(close)
        2    0.000    0.000    0.746    0.373 connectionpool.py:522(urlopen)
        2    0.000    0.000    0.000    0.000 connectionpool.py:75(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:914(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:963(_prepare_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
        5    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        5    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1216(vals_sorted_by_key)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1220(deepvalues)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1263(set_policy)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1284(_cookies_for_request)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1291(_cookie_attrs)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1350(add_cookie_header)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1593(make_cookies)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1674(extract_cookies)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1728(clear_expired_cookies)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1747(__iter__)
        8    0.000    0.000    0.000    0.000 cookiejar.py:43(_debug)
        6    0.000    0.000    0.000    0.000 cookiejar.py:876(__init__)
        6    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
       12    0.000    0.000    0.000    0.000 cookies.py:117(info)
        6    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
        2    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        8    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        4    0.000    0.000    0.000    0.000 cookies.py:358(update)
        1    0.000    0.000    0.000    0.000 cookies.py:428(copy)
        1    0.000    0.000    0.000    0.000 cookies.py:435(get_policy)
        1    0.000    0.000    0.000    0.000 cookies.py:440(_copy_cookie_jar)
        4    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        4    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        3    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        2    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        1    0.000    0.000    0.000    0.000 element.py:107(__new__)
     1274    0.006    0.000    0.013    0.000 element.py:1180(__init__)
     1273    0.001    0.000    0.001    0.000 element.py:1317(is_empty_element)
       32    0.000    0.000    0.000    0.000 element.py:1335(string)
       10    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
      902    0.000    0.000    0.000    0.000 element.py:1489(get)
     8397    0.001    0.000    0.001    0.000 element.py:1532(__bool__)
        1    0.000    0.000    0.000    0.000 element.py:1536(__setitem__)
        1    0.000    0.000    0.000    0.000 element.py:1551(__getattr__)
     2140    0.002    0.000    0.002    0.000 element.py:157(setup)
       79    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
       34    0.000    0.000    0.008    0.000 element.py:1846(find)
       36    0.000    0.000    0.019    0.001 element.py:1871(find_all)
     4171    0.001    0.000    0.001    0.000 element.py:1906(descendants)
       36    0.000    0.000    0.000    0.000 element.py:2011(__init__)
     1787    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
     3062    0.004    0.000    0.011    0.000 element.py:2096(search_tag)
     4120    0.003    0.000    0.015    0.000 element.py:2159(search)
1712/1680    0.002    0.000    0.005    0.000 element.py:2192(_matches)
       36    0.000    0.000    0.000    0.000 element.py:2278(__init__)
        5    0.000    0.000    0.000    0.000 element.py:274(get_text)
        5    0.000    0.000    0.000    0.000 element.py:293(<listcomp>)
       40    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
       36    0.002    0.000    0.019    0.001 element.py:779(_find_all)
      433    0.000    0.000    0.002    0.000 element.py:934(__new__)
       39    0.000    0.000    0.000    0.000 enum.py:289(__call__)
       39    0.000    0.000    0.000    0.000 enum.py:531(__new__)
       54    0.000    0.000    0.000    0.000 enum.py:628(name)
       87    0.000    0.000    0.000    0.000 enum.py:633(value)
        4    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
        4    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        5    0.000    0.000    0.000    0.000 enum.py:835(__or__)
        8    0.000    0.000    0.000    0.000 enum.py:841(__and__)
        6    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        4    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
        4    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
       16    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
        6    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
        2    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        4    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        4    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
       35    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        2    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        4    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        2    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        2    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        4    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        2    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        2    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       35    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 financial.py:12(__init__)
        1    0.000    0.000    1.023    1.023 financial.py:21(request_page)
        1    0.000    0.000    1.115    1.115 financial.py:27(get_row)
        1    0.000    0.000    1.115    1.115 financial.py:58(main)
        3    0.000    0.000    0.000    0.000 fnmatch.py:19(fnmatch)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        3    0.000    0.000    0.000    0.000 fnmatch.py:64(fnmatchcase)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        4    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
        4    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
        2    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
        8    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1142(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1877(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        4    0.000    0.000    0.000    0.000 message.py:120(__init__)
        4    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        2    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        8    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        2    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        2    0.000    0.000    0.000    0.000 message.py:451(items)
        2    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
       18    0.000    0.000    0.000    0.000 message.py:462(get)
       29    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       12    0.000    0.000    0.000    0.000 message.py:497(get_all)
        8    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        6    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 models.py:1023(close)
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        1    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
        2    0.000    0.000    0.000    0.000 models.py:335(__init__)
        1    0.000    0.000    0.000    0.000 models.py:352(prepare)
        1    0.000    0.000    0.000    0.000 models.py:383(copy)
        1    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        1    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        1    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
        1    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
        2    0.000    0.000    0.000    0.000 models.py:611(prepare_cookies)
        1    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
        2    0.000    0.000    0.000    0.000 models.py:659(__init__)
        3    0.000    0.000    0.000    0.000 models.py:770(is_redirect)
        2    0.000    0.000    0.000    0.000 models.py:795(iter_content)
       22    0.000    0.000    0.179    0.008 models.py:812(generate)
        2    0.000    0.000    0.000    0.000 models.py:85(path_url)
        5    0.000    0.000    0.179    0.036 models.py:887(content)
        1    0.001    0.001    0.001    0.001 models.py:906(text)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
      373    0.001    0.000    0.001    0.000 os.py:676(__getitem__)
      360    0.000    0.000    0.000    0.000 os.py:699(__iter__)
      373    0.000    0.000    0.000    0.000 os.py:754(encode)
      708    0.000    0.000    0.000    0.000 os.py:758(decode)
        3    0.000    0.000    0.000    0.000 parse.py:1016(splitport)
       60    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:146(username)
       18    0.000    0.000    0.000    0.000 parse.py:154(hostname)
        1    0.000    0.000    0.000    0.000 parse.py:178(_userinfo)
       18    0.000    0.000    0.000    0.000 parse.py:190(_hostinfo)
        3    0.000    0.000    0.000    0.000 parse.py:325(geturl)
       25    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        2    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
        2    0.000    0.000    0.000    0.000 parse.py:394(_checknetloc)
       27    0.000    0.000    0.000    0.000 parse.py:412(urlsplit)
        2    0.000    0.000    0.000    0.000 parse.py:451(<genexpr>)
        4    0.000    0.000    0.000    0.000 parse.py:469(urlunparse)
        4    0.000    0.000    0.000    0.000 parse.py:480(urlunsplit)
        1    0.000    0.000    0.000    0.000 parse.py:619(unquote)
        2    0.000    0.000    0.000    0.000 parse.py:782(quote)
        2    0.000    0.000    0.000    0.000 parse.py:853(quote_from_bytes)
        1    0.000    0.000    0.000    0.000 parse.py:875(urlencode)
       60    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.072    0.072 parser.py:104(feed)
        1    0.000    0.000    0.000    0.000 parser.py:113(close)
       79    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
     1204    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
        2    0.006    0.003    0.072    0.036 parser.py:134(goahead)
        2    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
     1273    0.008    0.000    0.043    0.000 parser.py:301(parse_starttag)
     1273    0.001    0.000    0.004    0.000 parser.py:352(check_for_whole_start_tag)
     1204    0.002    0.000    0.014    0.000 parser.py:386(parse_endtag)
        2    0.000    0.000    0.001    0.000 parser.py:41(parse)
        2    0.000    0.000    0.001    0.000 parser.py:59(parsestr)
        1    0.000    0.000    0.000    0.000 parser.py:87(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:96(reset)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        2    0.000    0.000    0.002    0.001 poolmanager.py:174(<lambda>)
        2    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
